
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)

Applying ATLAS style settings...

[1;32m=== INFO::ConfigReader::ConfigReader: Started reading the config[0m
[1;32m=== INFO::ConfigParser::ReadFile: Reading config file: configs/probs-sys.config[0m
[1;32m=== INFO::ConfigParser::ReadFile: Opening replacement file: replacements/replacement-nn-output-friend.txt to fill the map[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NtuplePaths]=/eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal/[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_SYS_NtuplePaths]=/eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_FriendPaths]=/eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal/[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_SYS_FriendPaths]=/eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES1]=Sys1[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES2]=Sys2[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES3]=Sys3[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES4]=Sys4[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES5]=Sys5[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_JES6]=Sys6[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_EGMETMU]=Sys7[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_MUTAU]=Sys8[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_EXCLUDE_DATA_DRIVEN]=*Fakes*, *QmisID*[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LUMI]=140068.94[0m
